[Step4] SAVE_ROOT=/scratch-shared/tc1proj005/folds FOLDS=[0] MODELS=['llama'] SAVE_LASTTOK=False TOPK=0
[Step4] Loaded data/fold_data/fold_0_train.csv rows=59505 cols=9
[Step4] Loaded data/fold_data/fold_0_val.csv rows=19159 cols=9
[Step4] Loading llama fold 0 from LoRA /scratch-shared/tc1proj005/folds/llama_fold_0_lora + base /scratch-shared/tc1proj005/post_pretrain_llama3-8b_merged
[Step4][Info] Tokenizer source for llama fold 0: /scratch-shared/tc1proj005/folds/llama_fold_0_lora
[Step4][Info] Accelerate device_map detected; skipping explicit model.to().
[Step4][Subset] llama fold 0: sampled 15428/59505 rows (seed offset).
[Step4][Debug] Preparing last-token repr on 15428 texts (SAVE_LASTTOK=False)
[Step4][Debug] Starting TRAIN log-likelihood (N=15428), batch_size=8, progress_every=5
[Step4] Using batched loglik batch_size=8 progress_every=5
[Step4][Progress] RespA fold batch 8/15428 (2.15 ex/s) elapsed=0.1m
[Step4][Progress] RespA fold batch 48/15428 (3.50 ex/s) elapsed=0.2m
[Step4][Progress] RespA fold batch 88/15428 (4.04 ex/s) elapsed=0.4m
[Step4][Progress] RespA fold batch 128/15428 (4.03 ex/s) elapsed=0.5m
[Step4][Progress] RespA fold batch 168/15428 (4.15 ex/s) elapsed=0.7m
[Step4][Progress] RespA fold batch 208/15428 (4.44 ex/s) elapsed=0.8m
[Step4][Progress] RespA fold batch 248/15428 (4.34 ex/s) elapsed=1.0m
[Step4][Progress] RespA fold batch 288/15428 (4.36 ex/s) elapsed=1.1m
[Step4][Progress] RespA fold batch 328/15428 (4.36 ex/s) elapsed=1.3m
[Step4][Progress] RespA fold batch 368/15428 (4.33 ex/s) elapsed=1.4m
[Step4][Progress] RespA fold batch 408/15428 (4.41 ex/s) elapsed=1.5m
[Step4][Progress] RespA fold batch 448/15428 (4.35 ex/s) elapsed=1.7m
[Step4][Progress] RespA fold batch 488/15428 (4.29 ex/s) elapsed=1.9m
[Step4][Progress] RespA fold batch 528/15428 (4.30 ex/s) elapsed=2.0m
[Step4][Progress] RespA fold batch 568/15428 (4.27 ex/s) elapsed=2.2m
[Step4][Progress] RespA fold batch 608/15428 (4.29 ex/s) elapsed=2.4m
[Step4][Progress] RespA fold batch 648/15428 (4.29 ex/s) elapsed=2.5m
